Script started on 2026-08-28 11:33:44+08:00 [COMMAND="/home/gtc/Desktop/workspace/HC32_PROJ/HC32F460xE_MCUBoot_SLAM/evidence/hil/2026-08-28-469f9ca-phase5-boot-recovery/artifacts/hc32-updater install /home/gtc/Desktop/workspace/HC32_PROJ/HC32F460xE_MCUBoot_SLAM/evidence/hil/2026-08-28-469f9ca-phase5-boot-recovery/artifacts/updater_signed.bin" <not executed on terminal>]
device application=0.0.0
transfer 508/37700
transfer 1016/37700
transfer 1524/37700
transfer 2032/37700
transfer 2540/37700
transfer 3048/37700
transfer 3556/37700
transfer 4064/37700
transfer 4572/37700
transfer 5080/37700
transfer 5588/37700
transfer 6096/37700
transfer 6604/37700
transfer 7112/37700
transfer 7620/37700
transfer 8128/37700
transfer 8636/37700
transfer 9144/37700
transfer 9652/37700
transfer 10160/37700
transfer 10668/37700
transfer 11176/37700
transfer 11684/37700
transfer 12192/37700
transfer 12700/37700
transfer 13208/37700
transfer 13716/37700
transfer 14224/37700
transfer 14732/37700
transfer 15240/37700
transfer 15748/37700
transfer 16256/37700
transfer 16764/37700
transfer 17272/37700
transfer 17780/37700
transfer 18288/37700
transfer 18796/37700
transfer 19304/37700
transfer 19812/37700
transfer 20320/37700
transfer 20828/37700
transfer 21336/37700
transfer 21844/37700
transfer 22352/37700
transfer 22860/37700
transfer 23368/37700
transfer 23876/37700
transfer 24384/37700
transfer 24892/37700
transfer 25400/37700
transfer 25908/37700
transfer 26416/37700
transfer 26924/37700
transfer 27432/37700
transfer 27940/37700
transfer 28448/37700
transfer 28956/37700
transfer 29464/37700
transfer 29972/37700
transfer 30480/37700
transfer 30988/37700
transfer 31496/37700
transfer 32004/37700
transfer 32512/37700
transfer 33020/37700
transfer 33528/37700
transfer 34036/37700
transfer 34544/37700
transfer 35052/37700
transfer 35560/37700
transfer 36068/37700
transfer 36576/37700
transfer 37084/37700
transfer 37592/37700
transfer 37700/37700
verify
commit
FAIL: device returned BootControlError

Script done on 2026-08-28 11:33:45+08:00 [COMMAND_EXIT_CODE="1"]
